Pincode,City,District,Final State,Type of Pincode,New Pincode Mapping (Cr Add),Type of Red (Finalised),Type of Non-Operational Red,Postal Mapping,Disbursals
402824,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,76
405506,Thane,Thane,Maharashtra,Operational,Green,,,,27
404657,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,117
402679,Pune,Pune,Maharashtra,Operational,Green,,,,42
407912,Mumbai,Mumbai,Maharashtra,Red,,Delinquency,,,129
401488,Pune,Pune,Maharashtra,Operational,Green,,,,109
404582,Thane,Thane,Maharashtra,Operational,Green,,,,185
409279,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,20
404257,Solapur,Solapur,Maharashtra,Operational,Green,,,,71
404611,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,90
405557,Mumbai,Mumbai,Maharashtra,Red,,Delinquency,,,142
403615,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,11
406574,Nashik,Nashik,Maharashtra,Operational,Green,,,,126
403547,Thane,Thane,Maharashtra,Red,,Delinquency,,,118
406514,Pune,Pune,Maharashtra,Operational,Green,,,,182
402519,Solapur,Solapur,Maharashtra,Operational,Green,,,,151
402584,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,155
406635,Nashik,Nashik,Maharashtra,Operational,Green,,,,60
401711,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,120
409785,Pune,Pune,Maharashtra,Operational,Green,,,,22
407201,Pune,Pune,Maharashtra,Red,,Delinquency,,,43
405803,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,81
404150,Pune,Pune,Maharashtra,Operational,Green,,,,49
401750,Thane,Thane,Maharashtra,Operational,Green,,,,168
405741,Pune,Pune,Maharashtra,Red,,Delinquency,,,148
404814,Pune,Pune,Maharashtra,Red,,Delinquency,,,84
407227,Nashik,Nashik,Maharashtra,Operational,Green,,,,80
408428,Aurangabad,Aurangabad,Maharashtra,Red,,Delinquency,,,88
403664,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,160
406820,Thane,Thane,Maharashtra,Red,,Delinquency,,,70
405374,Pune,Pune,Maharashtra,Red,,Delinquency,,,5
403803,Thane,Thane,Maharashtra,Operational,Green,,,,110
403677,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,121
407216,Nashik,Nashik,Maharashtra,Red,,Delinquency,,,150
404598,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,159
401916,Thane,Thane,Maharashtra,Operational,Green,,,,133
401525,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,20
407572,Nashik,Nashik,Maharashtra,Red,,Delinquency,,,129
402084,Thane,Thane,Maharashtra,Red,,Delinquency,,,193
406155,Thane,Thane,Maharashtra,Operational,Green,,,,192
409179,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,96
408517,Nagpur,Nagpur,Maharashtra,Operational,Green,,,,195
405339,Nagpur,Nagpur,Maharashtra,Operational,Green,,,,82
405040,Nashik,Nashik,Maharashtra,Operational,Green,,,,196
408019,Solapur,Solapur,Maharashtra,Operational,Green,,,,93
406930,Thane,Thane,Maharashtra,Operational,Green,,,,137
403266,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,175
402489,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,197
402796,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,36
403621,Solapur,Solapur,Maharashtra,Operational,Green,,,,177
402040,Solapur,Solapur,Maharashtra,Operational,Green,,,,119
407252,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,183
409669,Nashik,Nashik,Maharashtra,Non-Operational,,,,,122
401188,Pune,Pune,Maharashtra,Operational,Green,,,,33
409797,Nashik,Nashik,Maharashtra,Operational,Green,,,,69
406573,Pune,Pune,Maharashtra,Operational,Green,,,,97
405808,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,124
403591,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,45
401053,Nashik,Nashik,Maharashtra,Operational,Green,,,,120
409201,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,192
409317,Pune,Pune,Maharashtra,Operational,Green,,,,32
405889,Thane,Thane,Maharashtra,Red,,Delinquency,,,7
403504,Aurangabad,Aurangabad,Maharashtra,Operational,Green,,,,29
